method,run_index,final_best_objective,objective_mean,objective_std,n_valid_replications,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity,n_orders_completed_mean,n_orders_in_date_mean,n_orders_late_mean,n_orders_created_mean,n_orders_incomplete_mean,late_order_fraction_mean,time_in_system_mean_mean,time_in_system_std_mean,wip_time_in_system_mean_mean,wip_time_in_system_std_mean,wip_time_in_system_min_mean,wip_time_in_system_max_mean,wip_mean_mean,work_in_progress_mean_mean,completed_norm_mean,late_total_norm_mean,on_time_loss_norm_mean,station_capacity_norm_mean,worker_capacity_norm_mean,time_in_system_mean_norm_mean,time_in_system_std_norm_mean,objective_completed_contribution_mean,objective_late_contribution_mean,objective_station_capacity_contribution_mean,objective_worker_capacity_contribution_mean,objective_time_mean_contribution_mean,objective_time_std_contribution_mean
bo,0,1.0474951342652872,3.143889155256152,0.0289027324262271,30,5,1,5,1,1,1,10,321.53333333333336,115.63333333333334,205.9,1000.8666666666668,679.3333333333334,0.640507171939504,494.113281777177,273.9349712930889,484.10870070291526,280.607135105199,1.6204373541526138,974.0538359579508,338.8528991322358,338.8528991322358,0.3215866596702105,0.8842871607631613,0.8842871607631613,0.3333333333333334,1.0,1.3725368938254916,0.7609304758141363,-0.1125553308845736,0.7074297286105291,1.0,1.0,0.5490147575301967,0.0
bo,1,1.3951942054339492,1.904656398453322,0.0714174044781131,30,1,4,4,1,1,5,4,709.1666666666666,593.6666666666666,115.5,1004.7,295.53333333333336,0.1628576409223411,218.4049175921077,114.73179839243627,210.7868877657936,122.2039606910786,1.4900630880043384,422.4811608902706,151.13058623053192,151.13058623053192,0.7066696567449018,0.4074816429035082,0.4074816429035082,0.4166666666666666,0.3333333333333334,0.6066803266447438,0.3186994399789896,-0.2473343798607156,0.3259853143228066,1.25,0.3333333333333334,0.2426721306578975,0.0
bo,2,1.0786001974470618,1.7623115694704936,0.0277987397971965,30,1,1,5,1,1,1,2,321.1666666666667,113.6,207.56666666666663,1005.4,684.2333333333333,0.646315425843062,498.221427162794,278.4096467443733,490.5962301249559,283.37430880628864,0.8961195999485729,980.341609795668,344.42777365372234,344.42777365372234,0.3197127129003546,0.8869006804503635,0.8869006804503635,0.1666666666666667,0.1111111111111111,1.3839484087855392,0.7733601298454815,-0.111899449515124,0.7095205443602908,0.5,0.1111111111111111,0.5535793635142157,0.0
bo,3,1.1354895978095905,2.4754463063476866,0.0281159848060483,30,1,1,5,3,5,1,1,273.3666666666667,89.4,183.96666666666667,1000.4333333333332,727.0666666666667,0.6730947005271328,533.4435757281315,293.3290063495239,522.481320472089,301.6839344341771,1.352462429552141,1049.659217870916,365.22721658655087,365.22721658655087,0.2734666701517463,0.9105556959480366,0.9105556959480366,0.4166666666666666,0.0,1.481787710355921,0.8148027954153443,-0.0957133345531112,0.7284445567584293,1.25,0.0,0.5927150841423683,0.0
bo,4,1.2216847994467186,1.27117589538911,0.0633528403228006,30,1,2,2,1,3,1,3,625.7333333333333,416.56666666666666,209.16666666666663,992.2,366.4666666666666,0.3344111268416029,275.99467130831374,149.23414990780162,268.5710859165128,154.37755169456506,2.010577910524027,539.7615345724714,188.6125578627265,188.6125578627265,0.6313385589130367,0.5790767786104051,0.579076778610405,0.1666666666666667,0.2222222222222222,0.7666518647453159,0.4145393052994489,-0.2209684956195629,0.4632614228883239,0.5,0.2222222222222222,0.3066607458981263,0.0
bo,5,1.0709985038077343,1.3612295164221266,0.0456677944405727,30,1,3,2,2,1,1,2,180.06666666666666,151.83333333333334,28.23333333333333,994.4666666666668,814.4,0.0582544738778825,122.99966622498434,60.91399646069537,589.5859508249054,342.9004392619539,1.5894402916769876,1186.975342019074,368.44984834359,368.44984834359,0.1821829406910539,0.8465201734341828,0.8465201734341828,0.1666666666666667,0.1111111111111111,0.3416657395138454,0.1692055457241537,-0.0637640292418688,0.6772161387473462,0.5,0.1111111111111111,0.1366662958055381,0.0
bo,6,1.0761009573604032,1.723702989541697,0.123846233278568,30,1,5,3,1,1,1,1,120.1,70.9,49.2,1009.6,889.5,0.2484094869556686,244.54671490402552,131.5731140732445,632.9687910495452,365.7897264909661,1.4039233712500694,1278.2460383374903,423.258760067048,423.258760067048,0.1191580472307528,0.9296121674460964,0.9296121674460964,0.25,0.0,0.6792964302889598,0.3654808724256792,-0.0417053165307634,0.7436897339568769,0.75,0.0,0.271718572115584,0.0
bo,7,1.2258399566368563,1.396318138981265,0.1874550643618501,30,2,3,2,1,2,1,4,501.9333333333333,445.6666666666667,56.266666666666666,1001.2,499.26666666666665,0.0817937943391245,156.47377916214785,81.37171898975426,353.1568452547966,204.81345465589325,1.2491732774580593,712.7849099611093,219.59494758987177,219.59494758987177,0.5052934355422829,0.5512221918289022,0.5512221918289022,0.2083333333333333,0.3333333333333334,0.4346493865615218,0.2260325527493173,-0.176852702439799,0.4409777534631218,0.625,0.3333333333333334,0.1738597546246087,0.0
bo,8,1.1758132587356458,1.1758132587356458,0.0570123570976838,30,1,2,2,1,2,1,3,611.8,397.76666666666665,214.03333333333333,1002.4666666666668,390.6666666666667,0.3428605939720779,278.701797544308,148.9495424444586,280.05088957606324,161.46019526265906,1.2307192445421455,566.867278387925,197.82066917515544,197.82066917515544,0.6098195753228121,0.6029490299228598,0.6029490299228598,0.125,0.2222222222222222,0.7741716598453003,0.4137487290123852,-0.2134368513629842,0.4823592239382879,0.375,0.2222222222222222,0.30966866393812,0.0
bo,9,1.142139155603519,1.142139155603519,0.1354563830398164,30,1,1,1,1,1,1,1,229.3,87.9,141.4,1000.7333333333332,771.4333333333333,0.5298314160207229,443.5673113545829,245.92298113058132,554.5331072843272,322.2727677056276,1.304087922662696,1116.0506123675884,380.59106323250126,380.59106323250126,0.2296212091593841,0.9120675132969306,0.9120675132969306,0.0,0.0,1.232131420429397,0.6831193920293928,-0.0803674232057844,0.7296540106375445,0.0,0.0,0.4928525681717588,0.0
bo,10,1.1545625113531264,1.4557781276303896,0.0776652434171342,30,1,2,1,1,2,1,1,264.2333333333333,89.83333333333333,174.4,995.9,731.6666666666666,0.6391882609020548,514.0222027722567,284.915429293181,529.0726177440091,304.23720810555113,1.4172704519699968,1061.991340257042,366.9228134657767,366.9228134657767,0.2660088857031695,0.9096818209605452,0.9096818209605452,0.0833333333333333,0.0,1.4278394521451574,0.791431748036614,-0.0931031099961093,0.7277454567684358,0.25,0.0,0.5711357808580629,0.0
bo,11,1.723230221873617,1.917447243103467,0.0850442649665346,30,3,3,2,3,4,1,4,714.6666666666666,584.8333333333334,129.83333333333334,1007.0666666666668,292.4,0.1820551982917036,223.39467163961547,116.73551862041268,211.8809959994868,121.31158084459342,1.584763636055527,425.35826168190704,154.10041064819129,154.10041064819129,0.7101741181793976,0.4180731866389101,0.4180731866389101,0.4166666666666666,0.3333333333333334,0.6205407545544872,0.3242653295011463,-0.2485609413627891,0.3344585493111282,1.25,0.3333333333333334,0.2482163018217949,0.0
bo,12,1.1362982731618485,1.360818870457734,0.1608886182635169,30,1,3,1,1,1,1,1,208.1,80.23333333333333,127.86666666666666,1007.1666666666666,799.0666666666667,0.4830277926094889,402.6267597571826,224.72220262215623,569.5404384013899,329.07743930916405,1.3771146582402631,1145.9713387714398,391.9935436668802,391.9935436668802,0.2075361191932805,0.9201168072231408,0.9201168072231408,0.0833333333333333,0.0,1.1184076659921736,0.6242283406171008,-0.0726376417176482,0.7360934457785127,0.25,0.0,0.4473630663968694,0.0
bo,13,1.1649215920339298,2.888801642359621,0.0920393988220711,30,5,5,1,1,1,1,10,147.5,92.1,55.4,1009.0666666666668,861.5666666666667,0.1823916284604067,191.4876191035213,105.24738881881296,614.9166981650227,354.9797179480554,1.7323026752819866,1234.70499432522,408.1111999415563,408.1111999415563,0.1458725080210577,0.9088662486760708,0.9088662486760708,0.3333333333333334,1.0,0.531910053065337,0.2923538578300358,-0.0510553778073702,0.7270929989408569,1.0,1.0,0.2127640212261348,0.0
bo,14,1.1802609921679577,1.319254270989089,0.1523506035540643,30,1,2,1,2,1,1,1,180.7333333333333,78.23333333333333,102.5,1019.5,838.7666666666667,0.4124090816963722,353.69529003738285,192.4222418584609,594.0804965691597,341.4307515285414,1.306148097276825,1185.0249496456274,408.586059916706,408.586059916706,0.1778825467850177,0.9231479945695532,0.923147994569553,0.0833333333333333,0.0,0.9824869167705078,0.5345062273846135,-0.0622588913747562,0.7385183956556426,0.25,0.0,0.3929947667082032,0.0
bo,15,1.056557837725197,2.585559179197737,0.0666593277099121,30,1,2,5,1,5,1,9,627.8333333333334,407.5,220.33333333333331,1006.3,378.4666666666666,0.3510429805757286,283.7131172831604,149.1977035675385,269.44818812278135,155.09996710571122,1.7231845760521085,542.6856693431553,194.89470801277415,194.89470801277415,0.6245979012372361,0.5938034484507398,0.5938034484507398,0.375,0.888888888888889,0.7880919924532229,0.4144380654653847,-0.2186092654330326,0.4750427587605918,1.125,0.888888888888889,0.3152367969812891,0.0
bo,16,1.1305679948297098,1.289368728328925,0.1192514626242222,30,1,1,1,1,1,2,1,235.33333333333331,88.4,146.93333333333334,991.1666666666666,755.8333333333334,0.5635496799357712,467.2458822802486,261.03164194011936,550.4358310594022,318.08011206486685,1.734398886725815,1102.3551022110762,374.03477007309175,374.03477007309175,0.2378777354906921,0.910579805410211,0.910579805410211,0.0416666666666666,0.0,1.2979052285562462,0.7250878942781094,-0.0832572074217422,0.728463844328169,0.125,0.0,0.5191620914224986,0.0
bo,17,1.0383937199690985,2.245638596366357,0.0807368020557452,30,5,2,5,1,1,1,6,582.5666666666667,396.3666666666667,186.2,1002.6333333333332,420.06666666666666,0.2991452821680629,257.61340779226333,137.34650796423455,298.897478857503,171.13595614741004,1.4715618815728857,599.0914948315746,205.8651909931024,205.8651909931024,0.5824514118754839,0.6033798939975497,0.6033798939975495,0.375,0.5555555555555556,0.7155927994229538,0.3815180776784294,-0.2038579941564194,0.4827039151980397,1.125,0.5555555555555556,0.2862371197691815,0.0
bo,18,1.0490965701396229,2.0269839583066145,0.0838599251512956,30,1,5,5,1,5,1,3,707.2,596.4,110.8,990.5666666666668,283.3666666666667,0.1567266380155436,214.1518261482212,110.7851765656247,202.148561466507,115.95719835235332,1.2743174515804716,407.78138667794,145.37787580490206,145.37787580490206,0.7146981975744459,0.3961995396717812,0.3961995396717812,0.5,0.2222222222222222,0.5948661837450587,0.3077366015711796,-0.250144369151056,0.316959631737425,1.5,0.2222222222222222,0.2379464734980235,0.0
bo,19,1.1211902917227277,1.4784302609041673,0.0338510920316547,30,1,1,1,1,1,1,4,316.0,115.06666666666666,200.9333333333333,997.4333333333332,681.4333333333333,0.6345882110407535,493.6324253967493,277.59837656798834,495.8153564543148,286.02337517233906,1.5039205700151947,992.9853267903412,343.5245527531095,343.5245527531095,0.3171219537937428,0.8845114234194862,0.8845114234194862,0.0,0.3333333333333334,1.3712011816576368,0.7711066015777455,-0.1109926838278099,0.7076091387355891,0.0,0.3333333333333334,0.5484804726630547,0.0
random_search,0,1.621242651051226,1.9573109183689383,0.0736345607658101,30,2,4,1,1,1,3,4,133.03333333333333,94.73333333333332,38.3,998.6,865.5666666666667,0.1519916377153118,177.5139116359104,93.19546572075444,623.6567630932457,361.8525660234691,1.287982102547024,1255.9653825302998,403.88523587038304,403.88523587038304,0.1337824980520039,0.904454724697938,0.904454724697938,0.25,0.3333333333333334,0.49309419898864,0.2588762936687622,-0.0468238743182013,0.7235637797583507,0.75,0.3333333333333334,0.197237679595456,0.0
random_search,1,1.7450109329194032,1.993790100683113,0.0310817110153578,30,1,1,4,2,2,1,3,320.06666666666666,113.5,206.56666666666663,998.7666666666668,678.7,0.6455005903372876,494.9301114101477,276.6262077823088,484.8778486077255,281.94933301479404,1.4298796856369032,976.568830516402,338.7001997313579,338.7001997313579,0.3207441952271759,0.8861325009739087,0.8861325009739086,0.2083333333333333,0.2222222222222222,1.3748058650281882,0.7684061327286354,-0.1122604683295115,0.7089060007791268,0.625,0.2222222222222222,0.5499223460112752,0.0
random_search,2,1.7663205488685445,1.8705906624029107,0.1368341890360419,30,4,1,2,2,1,2,1,214.16666666666663,83.6,130.56666666666666,989.5666666666668,775.4,0.5133690043282916,417.7879152955473,231.08372133587028,564.9358241209235,327.0208191067862,1.8554477690068856,1137.3532152140683,380.0978452893327,380.0978452893327,0.2167637419768475,0.9153114716524716,0.9153114716524714,0.25,0.0,1.1605219869320758,0.6418992259329729,-0.0758673096918966,0.7322491773219771,0.75,0.0,0.4642087947728303,0.0
random_search,3,1.7841381137442105,3.061874716431943,0.0326878857948405,30,5,1,1,2,2,5,7,318.4,113.06666666666666,205.33333333333331,989.3666666666668,670.9666666666667,0.6449637030696876,494.6270367739379,272.1675458913183,484.6768456890529,279.7163051915212,1.2224005991287563,969.5745276779376,335.54211531733364,335.54211531733364,0.3221787336489103,0.8854812626586356,0.8854812626586356,0.4166666666666666,0.6666666666666669,1.3739639910387162,0.7560209608092177,-0.1127625567771186,0.7083850101269086,1.25,0.6666666666666669,0.5495855964154865,0.0
random_search,4,1.913466447489659,2.2889219828592977,0.0626517288775859,30,4,3,4,2,5,5,4,917.3333333333334,917.3333333333334,0.0,1003.2666666666668,85.93333333333334,0.0,75.03085167041583,32.37521385889198,63.15256375091979,36.58469057752119,1.0854578056886264,130.62277190986208,52.14615071724864,52.14615071724864,0.915459968209708,0.0845400317902918,0.0845400317902918,0.7083333333333331,0.3333333333333334,0.2084190324178217,0.0899311496080333,-0.3204109888733979,0.0676320254322335,2.125,0.3333333333333334,0.0833676129671287,0.0
random_search,5,1.8579911118686567,3.376451152161258,0.0816724310686379,30,1,5,5,5,5,5,6,709.3666666666667,589.8666666666667,119.5,999.1333333333332,289.76666666666665,0.1684689184107811,218.9012926383238,113.7597223961684,208.6441402006106,118.45977175538506,1.661945554944388,415.5123297652331,150.17147221848217,150.17147221848217,0.7106257087607897,0.4079886702311904,0.4079886702311904,0.8333333333333331,0.5555555555555556,0.6080591462175658,0.3159992288782458,-0.2487189980662763,0.3263909361849524,2.5,0.5555555555555556,0.2432236584870264,0.0
random_search,6,1.697451500339492,2.26059106708378,0.0259595819941985,30,1,1,5,4,1,2,2,318.6666666666667,113.8,204.86666666666667,998.0,679.3333333333334,0.6428513369603228,497.4082980170359,278.51794596107936,492.859127346958,283.61546039070925,1.7874090113367551,978.9217360314268,342.7068635485902,342.7068635485902,0.3196308689753167,0.8858435917855423,0.8858435917855423,0.3333333333333334,0.1111111111111111,1.3816897167139883,0.7736609610029982,-0.1118708041413608,0.7086748734284339,1.0,0.1111111111111111,0.5526758866855954,0.0
random_search,7,1.9182245036961296,3.09267709001469,0.0622464621215684,30,5,2,5,3,4,5,2,522.7333333333333,295.96666666666664,226.76666666666668,997.8333333333334,475.1,0.4223036421602488,317.5856200834345,173.00138795815428,338.7338121681753,196.44891695703737,1.2311353867078652,691.2485634025171,231.94638600699216,231.94638600699216,0.5241352481814547,0.7026755057040902,0.7026755057040902,0.75,0.1111111111111111,0.8821822780095402,0.4805594109948729,-0.1834473368635091,0.5621404045632723,2.25,0.1111111111111111,0.352872911203816,0.0
random_search,8,1.971033792714984,2.968822755172113,0.0587682698491445,30,4,4,3,5,5,2,2,537.8,300.06666666666666,237.7333333333333,1003.4,465.6,0.4337635559208907,324.0980923634655,176.9874134878266,330.8007363974596,190.3505647528072,1.4567981576711948,664.0309865824078,231.6101538367052,231.6101538367052,0.5364457508800279,0.7004483316925626,0.7004483316925626,0.7083333333333331,0.1111111111111111,0.9002724787874045,0.4916317041328517,-0.1877560128080097,0.5603586653540499,2.125,0.1111111111111111,0.3601089915149618,0.0
random_search,9,1.7173506765186095,3.2974368928181623,0.0284973662515092,30,3,1,5,4,2,2,8,321.3,115.73333333333332,205.56666666666663,1006.2666666666668,684.9666666666667,0.6399066869151738,493.8259616025644,276.9255950733642,488.3618322262051,282.8206027504247,1.6606521407720038,974.5138786203504,342.7330346165987,342.7330346165987,0.3196394894324946,0.884796779312524,0.884796779312524,0.4583333333333334,0.777777777777778,1.3717387822293456,0.7692377640926782,-0.111873821301373,0.7078374234500192,1.375,0.777777777777778,0.5486955128917383,0.0
random_search,10,1.7172932892800412,3.039666401423056,0.1050520538255494,30,2,5,1,5,1,2,9,160.3,95.23333333333332,65.06666666666666,1005.4,845.1,0.2045873088810009,209.75024487076288,114.59790084837152,605.2094847903663,349.7451216029632,1.545959414406957,1217.8020489530502,400.912122507767,400.912122507767,0.1603604613562036,0.9048098079683222,0.9048098079683222,0.4166666666666666,0.888888888888889,0.5826395690854524,0.3183275023565875,-0.0561261614746712,0.7238478463746578,1.25,0.888888888888889,0.233055827634181,0.0
random_search,11,1.967751194030753,2.080021939351907,0.0837966627570052,30,2,1,1,1,1,4,5,298.5,107.1,191.4,1003.9,705.4,0.602198515898765,472.6408667426531,263.6763692725038,504.4697003164689,291.7745089834142,1.1597161356964458,1015.7444934867156,353.54118230142984,353.54118230142984,0.297530738736755,0.8931959185779736,0.8931959185779736,0.1666666666666667,0.4444444444444445,1.31289129650737,0.7324343590902883,-0.1041357585578642,0.714556734862379,0.5,0.4444444444444445,0.525156518602948,0.0
random_search,12,1.623073016447626,2.474050245334196,0.0660076297973743,30,2,2,5,2,3,5,4,632.3333333333334,441.23333333333335,191.1,994.0,361.6666666666667,0.3022957597228923,265.0192574700416,142.81398492851233,256.2542453516658,147.54657374348508,1.4361375769891462,517.3154043407762,180.96080681554517,180.96080681554517,0.6366033635037248,0.5550778094922324,0.5550778094922324,0.5416666666666665,0.3333333333333334,0.7361646040834491,0.396705513690312,-0.2228111772263036,0.4440622475937859,1.625,0.3333333333333334,0.2944658416333796,0.0
random_search,13,1.9249318801837647,2.2464859395108694,0.0446978034569144,30,1,3,3,2,5,3,2,544.5666666666667,286.43333333333334,258.1333333333333,1001.5333333333332,456.9666666666666,0.4741286446278574,342.0019643798804,184.78628966802387,328.03261072381883,189.4856940305473,1.5757362541633255,666.6736813600417,233.60331542359427,233.60331542359427,0.5441955943564499,0.713551379725255,0.713551379725255,0.4583333333333334,0.1111111111111111,0.9500054566107788,0.5132952490778441,-0.1904684580247574,0.5708411037802039,1.375,0.1111111111111111,0.3800021826443115,0.0
random_search,14,1.9489718190513683,2.3308439427576144,0.0604365285088334,30,4,5,1,4,1,1,3,112.3,84.66666666666667,27.633333333333333,1003.3,891.0,0.0965886518864555,149.05108845477773,77.53384904495448,643.2784971110442,370.92629146985377,1.2281104305823418,1283.331655703024,422.5435193674437,422.5435193674437,0.1122403857835265,0.9153669188178968,0.9153669188178968,0.4166666666666666,0.2222222222222222,0.4140308012632716,0.2153718029026513,-0.0392841350242343,0.7322935350543176,1.25,0.2222222222222222,0.1656123205053086,0.0
random_search,15,1.8054351429901612,1.8634548840094127,0.0558973226807645,30,3,1,1,1,1,2,4,310.03333333333336,109.76666666666668,200.26666666666668,1008.9666666666668,698.9333333333333,0.6323122415449464,494.83338248919495,275.854006854595,500.83359316169367,290.70736711309485,1.3494877303846426,1002.1902354196396,352.1445461388564,352.1445461388564,0.3073504158018103,0.8910991584678425,0.8910991584678425,0.125,0.3333333333333334,1.3745371735810972,0.7662611301516529,-0.1075726455306335,0.7128793267742739,0.375,0.3333333333333334,0.5498148694324388,0.0
random_search,16,1.50132075205694,2.185476199240966,0.0670369447265742,30,5,3,2,1,4,3,4,705.1,570.4333333333333,134.66666666666666,1006.7666666666668,301.6666666666667,0.1912018238096259,226.2644031744491,120.44070608411792,219.6685758470723,126.0046664437542,1.561787505179518,439.3787481495236,157.01539573301136,157.01539573301136,0.7008239864638639,0.4325329609424125,0.4325329609424125,0.5,0.3333333333333334,0.6285122310401365,0.3345575169003276,-0.2452883952623523,0.3460263687539301,1.5,0.3333333333333334,0.2514048924160545,0.0
random_search,17,1.6542873990853542,2.1297584522121213,0.1196548629673438,30,2,3,2,3,3,5,4,682.6666666666666,594.4666666666667,88.2,995.0,312.3333333333333,0.1230999707222776,194.52700363122509,103.28852364563754,222.2411357101169,130.10711460548683,2.0886532500124075,454.5635020989331,150.40704004241832,150.40704004241832,0.6872006714744248,0.4010052984362886,0.4010052984362886,0.5,0.3333333333333334,0.5403527878645141,0.2869125656823265,-0.2405202350160486,0.3208042387490309,1.5,0.3333333333333334,0.2161411151458057,0.0
random_search,18,2.014775195247094,2.836350889930532,0.0765909213003223,30,3,2,4,5,2,2,8,630.7333333333333,414.9666666666666,215.76666666666668,1005.2333333333332,374.5,0.3422230442998577,278.79609867069087,149.9391059765761,268.36305039149954,155.9544940519283,1.2862277960641146,543.0166278256854,192.24229719180312,192.24229719180312,0.6280389873842057,0.5857666434622407,0.5857666434622408,0.5,0.777777777777778,0.7744336074185857,0.4164975166016003,-0.219813645584472,0.4686133147697927,1.5,0.777777777777778,0.3097734429674342,0.0
random_search,19,1.6360779232991345,3.0963954575446366,0.034373516163485,30,2,5,1,3,5,1,7,372.8666666666667,148.66666666666666,224.2,1000.8666666666668,628.0,0.6014888255430204,453.73980759221416,252.9471157971178,447.05516369581056,259.87077922250285,1.0644486150905323,903.8746821019888,312.5366703743685,312.5366703743685,0.372807093040691,0.8513199145913569,0.8513199145913569,0.4583333333333334,0.6666666666666669,1.260388354422817,0.7026308772142162,-0.1304824825642418,0.6810559316730855,1.375,0.6666666666666669,0.5041553417691269,0.0
